order_id,value_per_order
5529,16.50
5530,12.00
5531,20.75
5532,61.75
5533,16.00
5534,41.50
5535,29.50
5536,14.50
5537,12.00
5538,24.00
5539,37.50
5540,80.75
5541,46.00
5542,65.50
5543,57.50
5544,69.20
5545,25.50
5546,53.00
5547,33.00
5548,73.75
5549,20.75
5550,16.00
5551,36.75
5552,32.00
5553,16.75
5554,55.50
5555,45.95
5556,35.00
5557,41.25
5558,50.75
5559,25.00
5560,68.25
5561,29.75
5562,68.00
5563,12.00
5564,52.75
5565,16.75
5566,51.00
5567,20.75
5568,12.00
5569,11.00
5570,16.50
5571,20.75
5572,78.75
5573,32.75
5574,27.00
5575,33.25
5576,24.00
5577,49.00
5578,12.50
5579,240.20
5580,152.25
5581,53.75
5582,29.00
5583,20.75
5584,16.00
5585,47.75
5586,62.25
5587,39.00
5588,40.75
5589,13.25
5590,32.25
5591,9.75
5592,12.50
5593,33.50
5594,28.50
5595,41.50
5596,32.25
5597,68.00
5598,57.00
5599,34.00
5600,24.50
5601,72.25
5602,20.50
5603,66.25
5604,20.25
5605,28.00
5606,16.75
5607,59.75
5608,78.75
5609,67.15
5610,16.75
5611,37.00
5612,48.25
5613,65.50
5614,32.00
5615,69.75
5616,20.75
5617,16.75
5618,53.25
5619,44.00
5620,65.00
5621,49.00
5622,29.00
5623,32.75
5624,20.75
5625,32.75
5626,36.00
5627,32.75
5628,31.00
5629,57.45
5630,28.25
5631,20.75
5632,12.25
5633,20.75
5634,111.90
5635,12.50
5636,12.00
5637,49.65
5638,58.25
5639,145.20
5640,29.50
5641,20.75
5642,9.75
5643,50.70
5644,59.00
5645,58.25
5646,61.00
5647,68.00
5648,54.95
5649,28.50
5650,32.75
5651,62.25
5652,12.50
5653,37.25
5654,12.00
5655,20.75
5656,38.25
5657,53.75
5658,12.00
5659,37.50
5660,16.00
5661,12.00
5662,16.00
5663,16.00
5664,41.50
5665,56.00
5666,74.25
5667,30.50
5668,66.95
5669,49.50
5670,46.75
5671,29.25
5672,53.25
5673,16.00
5674,40.25
5675,17.50
5676,16.00
5677,48.50
5678,12.50
5679,20.25
5680,32.75
5681,18.50
5682,20.75
5683,20.75
5684,28.75
5685,16.75
5686,33.00
5687,48.75
5688,16.75
5689,182.25
5690,16.25
5691,41.00
5692,13.25
5693,22.25
5694,16.50
5695,51.25
5696,64.50
5697,52.75
5698,21.50
5699,53.50
5700,133.00
5701,33.50
5702,53.50
5703,16.25
5704,16.25
5705,16.00
5706,41.00
5707,71.50
5708,12.50
5709,62.50
5710,51.25
5711,75.25
5712,33.25
5713,31.25
5714,46.25
5715,66.00
5716,48.00
5717,61.25
5718,12.00
5719,66.75
5720,58.00
5721,29.25
5722,53.50
5723,25.50
5724,73.25
5725,31.25
5726,20.75
5727,55.25
5728,55.25
5729,28.00
5730,32.75
5731,53.75
5732,57.00
5733,28.75
5734,53.25
5735,50.00
5736,54.00
5737,60.65
5738,62.70
5739,20.50
5740,20.75
5741,12.50
5742,16.00
5743,12.00
5744,16.75
5745,197.00
5746,33.50
5747,28.75
5748,16.25
5749,63.25
5750,50.70
5751,28.00
5752,94.25
5753,61.00
5754,49.50
5755,32.75
5756,12.00
5757,29.00
5758,61.70
5759,16.00
5760,74.25
5761,45.25
5762,33.25
5763,48.50
5764,24.00
5765,16.00
5766,12.00
5767,32.00
5768,38.70
5769,16.75
5770,20.75
5771,27.70
5772,32.75
5773,34.70
5774,44.00
5775,71.75
5776,30.25
5777,32.75
5778,29.50
5779,14.75
5780,40.25
5781,38.75
5782,33.50
5783,36.75
5784,32.25
5785,33.50
5786,41.00
5787,20.75
5788,37.50
5789,16.75
5790,67.75
5791,32.50
5792,20.75
5793,20.75
5794,26.75
5795,37.00
5796,20.75
5797,24.50
5798,59.75
5799,20.75
5800,40.75
5801,16.00
5802,32.25
5803,72.25
5804,12.75
5805,24.50
5806,178.75
5807,53.50
5808,59.45
5809,29.00
5810,36.75
5811,28.75
5812,16.50
5813,32.00
5814,20.25
5815,20.50
5816,34.20
5817,16.50
5818,16.50
5819,28.50
5820,237.90
5821,18.50
5822,12.75
5823,10.50
5824,71.45
5825,16.75
5826,16.50
5827,16.50
5828,72.25
5829,64.50
5830,14.50
5831,20.25
5832,37.25
5833,41.50
5834,33.00
5835,60.50
5836,24.75
5837,49.00
5838,55.25
5839,24.50
5840,20.25
5841,33.50
5842,36.50
5843,20.75
5844,28.00
5845,33.00
5846,37.00
5847,28.75
5848,16.00
5849,16.75
5850,74.20
5851,63.75
5852,20.25
5853,37.00
5854,20.75
5855,37.00
5856,20.50
5857,28.75
5858,20.75
5859,36.75
5860,36.75
5861,17.95
5862,20.75
5863,52.75
5864,98.25
5865,12.50
5866,16.50
5867,16.50
5868,58.00
5869,129.95
5870,20.50
5871,16.00
5872,16.75
5873,20.75
5874,16.75
5875,10.50
5876,16.75
5877,16.50
5878,61.50
5879,20.50
5880,87.00
5881,40.50
5882,74.25
5883,16.50
5884,50.75
5885,66.75
5886,52.75
5887,44.00
5888,36.75
5889,29.25
5890,37.25
5891,20.75
5892,45.25
5893,44.75
5894,37.00
5895,32.25
5896,52.00
5897,28.75
5898,28.00
5899,32.00
5900,71.90
5901,38.25
5902,12.00
5903,63.50
5904,66.25
5905,16.50
5906,69.50
5907,42.25
5908,58.00
5909,47.25
5910,16.50
5911,20.75
5912,28.50
5913,25.50
5914,16.00
5915,37.50
5916,12.00
5917,20.75
5918,29.00
5919,16.00
5920,16.50
5921,9.75
5922,51.25
5923,16.00
5924,12.75
5925,20.75
5926,161.50
5927,56.20
5928,25.50
5929,16.75
5930,97.50
5931,30.25
5932,12.00
5933,16.75
5934,71.00
5935,35.00
5936,12.00
5937,12.00
5938,70.50
5939,52.75
5940,20.50
5941,71.45
5942,37.50
5943,20.75
5944,31.50
5945,50.00
5946,30.75
5947,54.75
5948,20.25
5949,63.25
5950,67.75
5951,35.25
5952,72.75
5953,49.25
5954,30.50
5955,59.45
5956,67.20
5957,59.20
5958,12.75
5959,20.75
5960,70.70
5961,33.25
5962,12.50
5963,65.25
5964,74.25
5965,20.25
5966,53.50
5967,66.50
5968,69.75
5969,53.25
5970,33.00
5971,43.75
5972,16.25
5973,36.25
5974,196.50
5975,61.75
5976,23.65
5977,20.75
5978,16.25
5979,18.50
5980,20.75
5981,28.25
5982,20.25
5983,31.75
5984,29.25
5985,25.50
5986,70.25
5987,20.75
5988,13.25
5989,16.00
5990,12.00
5991,24.50
5992,48.25
5993,29.00
5994,53.50
5995,75.20
5996,72.75
5997,61.75
5998,49.00
5999,70.00
6000,57.50
6001,20.25
6002,60.00
6003,74.25
6004,12.00
6005,12.75
6006,29.25
6007,33.25
6008,20.75
6009,16.75
6010,37.50
6011,12.50
6012,18.50
6013,59.25
6014,30.45
6015,30.50
6016,49.75
6017,70.00
6018,66.45
6019,20.25
6020,26.75
6021,74.25
6022,12.00
6023,60.00
6024,34.50
6025,33.00
6026,52.75
6027,33.50
6028,27.25
6029,16.00
6030,78.25
6031,36.00
6032,44.50
6033,60.50
6034,60.75
6035,12.25
6036,16.75
6037,16.75
6038,35.95
6039,25.50
6040,76.25
6041,31.50
6042,121.50
6043,20.75
6044,41.00
6045,75.00
6046,90.50
6047,20.75
6048,12.00
6049,20.75
6050,16.00
6051,86.25
6052,42.25
6053,16.50
6054,16.50
6055,41.00
6056,16.25
6057,16.75
6058,52.25
6059,70.75
6060,12.00
6061,36.25
6062,60.50
6063,66.50
6064,32.50
6065,33.95
6066,48.75
6067,28.00
6068,49.75
6069,20.75
6070,16.00
6071,29.95
6072,61.00
6073,32.50
6074,26.75
6075,39.25
6076,16.00
6077,16.00
6078,65.95
6079,28.75
6080,16.50
6081,53.50
6082,18.50
6083,20.75
6084,16.50
6085,53.25
6086,32.00
6087,70.50
6088,27.25
6089,63.25
6090,101.75
6091,53.50
6092,20.75
6093,11.00
6094,16.75
6095,16.75
6096,16.75
6097,127.25
6098,56.50
6099,176.50
6100,12.50
6101,20.75
6102,20.75
6103,16.00
6104,35.00
6105,41.50
6106,32.75
6107,20.25
6108,65.20
6109,12.00
6110,42.75
6111,16.00
6112,16.00
6113,20.25
6114,22.50
6115,85.40
6116,16.25
6117,66.75
6118,13.25
6119,20.75
6120,16.75
6121,20.50
6122,35.25
6123,29.00
6124,23.65
6125,16.50
6126,29.25
6127,10.50
6128,37.00
6129,56.75
6130,57.00
6131,16.00
6132,37.00
6133,29.50
6134,41.25
6135,65.50
6136,32.75
6137,37.25
6138,28.75
6139,41.25
6140,20.25
6141,16.75
6142,58.25
6143,10.50
6144,20.25
6145,69.75
6146,30.50
6147,65.75
6148,12.00
6149,75.00
6150,84.45
6151,49.75
6152,20.75
6153,16.25
6154,67.70
6155,41.25
6156,76.50
6157,20.50
6158,24.50
6159,12.50
6160,20.25
6161,207.15
6162,41.25
6163,41.00
6164,36.75
6165,12.50
6166,20.75
6167,28.75
6168,116.25
6169,284.00
6170,54.25
6171,20.75
6172,42.00
6173,47.25
6174,20.75
6175,29.95
6176,74.00
6177,14.50
6178,51.00
6179,67.50
6180,16.75
6181,73.15
6182,16.50
6183,41.00
6184,32.25
6185,32.50
6186,66.00
6187,16.75
6188,65.50
6189,20.25
6190,64.75
6191,16.00
6192,72.25
6193,12.50
6194,61.25
6195,57.50
6196,79.50
6197,33.25
6198,73.75
6199,57.25
6200,33.00
6201,12.50
6202,57.25
6203,20.75
6204,41.25
6205,50.70
6206,12.50
6207,77.50
6208,93.45
6209,15.25
6210,26.50
6211,57.75
6212,20.75
6213,40.75
6214,12.00
6215,61.25
6216,16.50
6217,54.00
6218,35.25
6219,38.00
6220,17.95
6221,57.50
6222,34.75
6223,205.50
6224,20.75
6225,12.25
6226,35.00
6227,24.00
6228,12.25
6229,52.75
6230,54.25
6231,12.00
6232,32.75
6233,12.00
6234,24.50
6235,25.75
6236,20.75
6237,16.50
6238,20.25
6239,38.70
6240,66.75
6241,16.50
6242,24.50
6243,69.50
6244,70.50
6245,41.00
6246,30.00
6247,36.75
6248,75.95
6249,41.00
6250,48.00
6251,16.75
6252,62.00
6253,47.00
6254,57.25
6255,50.25
6256,33.75
6257,24.75
6258,40.40
6259,42.50
6260,31.25
6261,12.50
6262,74.25
6263,17.95
6264,20.50
6265,33.00
6266,36.25
6267,16.25
6268,25.00
6269,16.50
6270,16.75
6271,32.75
6272,15.25
6273,68.00
6274,11.00
6275,44.50
6276,65.25
6277,16.50
6278,123.00
6279,20.50
6280,49.25
6281,16.50
6282,20.75
6283,57.50
6284,16.00
6285,53.25
6286,16.50
6287,16.00
6288,38.70
6289,57.25
6290,25.25
6291,40.40
6292,20.25
6293,12.00
6294,59.25
6295,65.50
6296,58.00
6297,32.25
6298,12.50
6299,20.75
6300,68.95
6301,32.75
6302,12.75
6303,41.25
6304,52.25
6305,20.75
6306,50.70
6307,22.50
6308,32.75
6309,17.95
6310,45.25
6311,40.75
6312,33.50
6313,16.50
6314,50.75
6315,9.75
6316,20.75
6317,44.75
6318,31.25
6319,61.00
6320,33.00
6321,54.00
6322,41.00
6323,32.75
6324,16.25
6325,49.50
6326,20.75
6327,25.50
6328,16.75
6329,93.50
6330,45.25
6331,72.00
6332,12.00
6333,71.75
6334,47.50
6335,100.75
6336,33.25
6337,200.95
6338,16.50
6339,20.75
6340,10.50
6341,16.25
6342,59.50
6343,16.50
6344,17.95
6345,20.25
6346,12.75
6347,62.00
6348,12.75
6349,12.00
6350,16.00
6351,74.25
6352,24.75
6353,12.25
6354,40.95
6355,57.00
6356,21.00
6357,49.50
6358,53.50
6359,20.75
6360,56.00
6361,12.00
6362,12.75
6363,68.50
6364,78.50
6365,16.50
6366,49.25
6367,69.50
6368,36.50
6369,69.50
6370,44.25
6371,32.25
6372,41.50
6373,23.65
6374,16.50
6375,20.50
6376,65.75
6377,54.95
6378,27.00
6379,36.75
6380,37.50
6381,70.50
6382,35.25
6383,58.25
6384,28.75
6385,20.75
6386,33.95
6387,74.75
6388,31.25
6389,65.00
6390,69.75
6391,37.25
6392,188.00
6393,16.00
6394,57.50
6395,32.50
6396,16.75
6397,12.00
6398,17.50
6399,16.25
6400,58.50
6401,24.00
6402,12.00
6403,20.75
6404,66.50
6405,20.75
6406,12.75
6407,24.50
6408,29.50
6409,12.00
6410,28.50
6411,32.50
6412,24.00
6413,38.00
6414,37.00
6415,69.25
6416,44.40
6417,12.00
6418,53.00
6419,46.45
6420,47.50
6421,93.95
6422,16.75
6423,72.75
6424,28.75
6425,20.75
6426,10.50
6427,54.50
6428,58.50
6429,61.75
6430,30.70
6431,47.75
6432,38.70
6433,37.25
6434,37.50
6435,25.50
6436,20.75
6437,12.25
6438,36.75
6439,20.50
6440,40.50
6441,16.00
6442,16.00
6443,41.25
6444,24.75
6445,28.25
6446,41.00
6447,39.25
6448,46.00
6449,12.00
6450,41.00
6451,37.00
6452,22.75
6453,20.25
6454,20.50
6455,16.00
6456,12.00
6457,70.00
6458,16.25
6459,53.00
6460,12.75
6461,16.75
6462,16.00
6463,140.00
6464,26.50
6465,22.50
6466,57.75
6467,33.50
6468,12.00
6469,16.75
6470,57.25
6471,14.75
6472,32.75
6473,10.50
6474,12.25
6475,59.50
6476,20.75
6477,20.50
6478,17.95
6479,40.50
6480,28.75
6481,29.50
6482,69.75
6483,12.00
6484,49.25
6485,20.75
6486,28.75
6487,35.00
6488,31.25
6489,26.50
6490,42.50
6491,16.50
6492,16.75
6493,12.50
6494,12.00
6495,68.75
6496,41.00
6497,32.00
6498,16.50
6499,16.75
6500,32.50
6501,16.75
6502,33.25
6503,16.00
6504,20.25
6505,12.00
6506,36.75
6507,32.75
6508,32.50
6509,12.75
6510,69.50
6511,12.00
6512,81.75
6513,16.75
6514,16.75
6515,49.50
6516,71.00
6517,73.25
6518,72.50
6519,44.00
6520,30.00
6521,34.75
6522,18.50
6523,45.50
6524,16.50
6525,20.75
6526,210.25
6527,20.25
6528,12.00
6529,25.50
6530,28.00
6531,31.25
6532,23.65
6533,20.75
6534,27.75
6535,46.70
6536,20.75
6537,16.00
6538,16.00
6539,14.75
6540,16.75
6541,12.50
6542,27.50
6543,38.45
6544,56.50
6545,30.25
6546,24.00
6547,16.50
6548,12.00
6549,25.25
6550,27.25
6551,12.00
6552,67.75
6553,32.75
6554,62.15
6555,78.25
6556,12.00
6557,33.25
6558,16.50
6559,20.50
6560,32.75
6561,37.00
6562,56.25
6563,58.00
6564,49.00
6565,12.00
6566,16.75
6567,32.25
6568,55.25
6569,28.00
6570,46.50
6571,30.75
6572,20.75
6573,16.50
6574,16.75
6575,20.75
6576,54.75
6577,16.50
6578,48.00
6579,55.75
6580,20.75
6581,57.50
6582,53.75
6583,61.00
6584,54.45
6585,41.25
6586,37.50
6587,20.75
6588,198.00
6589,20.75
6590,16.00
6591,12.00
6592,189.75
6593,37.50
6594,16.50
6595,30.70
6596,16.50
6597,65.50
6598,16.25
6599,24.00
6600,37.50
6601,16.50
6602,29.25
6603,16.75
6604,12.00
6605,35.90
6606,12.50
6607,38.45
6608,32.75
6609,57.75
6610,16.00
6611,41.75
6612,17.50
6613,16.00
6614,20.75
6615,20.75
6616,41.25
6617,32.75
6618,31.50
6619,29.25
6620,28.75
6621,58.25
6622,23.00
6623,20.75
6624,20.25
6625,33.95
6626,16.50
6627,16.00
6628,41.00
6629,54.00
6630,29.25
6631,29.95
6632,12.00
6633,32.50
6634,16.75
6635,66.00
6636,16.00
6637,12.50
6638,53.25
6639,182.50
6640,16.50
6641,12.50
6642,53.50
6643,37.50
6644,18.50
6645,35.25
6646,16.00
6647,36.75
6648,20.50
6649,45.25
6650,18.50
6651,18.50
6652,41.25
6653,54.00
6654,12.00
6655,14.75
6656,83.25
6657,34.45
6658,74.25
6659,43.50
6660,62.70
6661,49.75
6662,20.75
6663,65.50
6664,40.00
6665,51.25
6666,38.25
6667,38.25
6668,44.40
6669,20.75
6670,12.00
6671,48.50
6672,24.00
6673,44.25
6674,36.75
6675,17.95
6676,12.00
6677,28.75
6678,9.75
6679,33.25
6680,37.25
6681,20.75
6682,49.25
6683,54.45
6684,12.00
6685,69.50
6686,45.75
6687,20.25
6688,25.75
6689,32.50
6690,61.00
6691,16.00
6692,16.50
6693,71.25
6694,61.75
6695,20.50
6696,64.25
6697,78.00
6698,20.75
6699,16.00
6700,171.90
6701,201.65
6702,20.50
6703,20.75
6704,16.00
6705,32.00
6706,16.75
6707,12.00
6708,20.75
6709,28.75
6710,27.50
6711,37.00
6712,12.00
6713,16.25
6714,12.00
6715,16.50
6716,40.50
6717,28.50
6718,32.75
6719,16.50
6720,49.00
6721,32.50
6722,31.25
6723,45.25
6724,70.65
6725,51.50
6726,73.75
6727,51.75
6728,30.70
6729,82.50
6730,32.25
6731,29.50
6732,77.50
6733,62.00
6734,20.75
6735,43.00
6736,32.75
6737,33.50
6738,48.50
6739,28.50
6740,57.75
6741,36.75
6742,16.00
6743,39.25
6744,68.00
6745,20.75
6746,41.25
6747,23.00
6748,66.50
6749,16.75
6750,25.50
6751,20.75
6752,20.50
6753,66.00
6754,62.25
6755,12.00
6756,20.75
6757,20.75
6758,40.75
6759,16.75
6760,48.45
6761,25.50
6762,232.00
6763,20.75
6764,12.50
6765,67.45
6766,17.50
6767,16.25
6768,32.25
6769,16.75
6770,70.50
6771,16.75
6772,98.25
6773,32.75
6774,12.50
6775,12.75
6776,61.00
6777,23.65
6778,29.25
6779,37.50
6780,27.75
6781,16.00
6782,70.70
6783,20.75
6784,80.20
6785,28.75
6786,16.50
6787,63.75
6788,47.00
6789,26.50
6790,47.50
6791,41.50
6792,20.75
6793,29.00
6794,57.25
6795,30.50
6796,63.45
6797,44.75
6798,44.45
6799,54.00
6800,36.75
6801,58.00
6802,37.50
6803,74.00
6804,35.25
6805,57.25
6806,51.00
6807,28.50
6808,42.00
6809,48.00
6810,16.00
6811,37.25
6812,44.75
6813,66.70
6814,37.00
6815,77.75
6816,70.00
6817,23.65
6818,73.25
6819,32.75
6820,10.50
6821,12.00
6822,41.50
6823,10.50
6824,12.00
6825,32.50
6826,123.25
6827,66.00
6828,29.25
6829,10.50
6830,119.20
6831,46.25
6832,16.00
6833,37.50
6834,36.75
6835,20.25
6836,16.25
6837,41.25
6838,55.00
6839,63.75
6840,16.25
6841,20.75
6842,16.00
6843,43.25
6844,41.50
6845,12.25
6846,68.00
6847,49.50
6848,16.75
6849,45.50
6850,20.75
6851,33.00
6852,12.00
6853,29.00
6854,66.25
6855,12.25
6856,22.50
6857,54.00
6858,47.50
6859,12.00
6860,67.00
6861,12.00
6862,12.75
6863,14.75
6864,12.75
6865,12.50
6866,28.50
6867,36.25
6868,20.75
6869,33.25
6870,53.00
6871,28.50
6872,35.00
6873,62.25
6874,39.00
6875,28.75
6876,12.75
6877,20.75
6878,33.00
6879,14.75
6880,28.75
6881,32.75
6882,20.75
6883,12.25
6884,38.70
6885,49.50
6886,20.75
6887,10.50
6888,126.75
6889,62.65
6890,24.75
6891,20.75
6892,31.25
6893,33.75
6894,16.75
6895,53.00
6896,12.00
6897,37.00
6898,17.95
6899,20.50
6900,20.75
6901,33.00
6902,16.50
6903,12.00
6904,16.75
6905,20.75
6906,12.50
6907,20.75
6908,26.50
6909,45.50
6910,64.00
6911,61.00
6912,20.50
6913,41.50
6914,39.25
6915,51.00
6916,59.25
6917,34.50
6918,38.70
6919,23.65
6920,9.75
6921,30.50
6922,35.50
6923,62.25
6924,12.50
6925,59.75
6926,25.75
6927,69.25
6928,16.50
6929,12.00
6930,20.75
6931,20.25
6932,37.25
6933,12.75
6934,12.50
6935,16.75
6936,29.50
6937,20.75
6938,16.00
6939,23.25
6940,12.50
6941,12.00
6942,63.70
6943,12.00
6944,16.50
6945,24.25
6946,52.75
6947,16.50
6948,12.50
6949,16.75
6950,34.50
6951,33.00
6952,20.25
6953,146.45
6954,41.50
6955,16.75
6956,36.75
6957,12.50
6958,16.75
6959,53.25
6960,31.25
6961,16.00
6962,12.00
6963,20.75
6964,74.50
6965,32.50
6966,12.75
6967,52.25
6968,36.75
6969,57.25
6970,16.50
6971,70.75
6972,42.00
6973,26.50
6974,62.00
6975,32.25
6976,35.00
6977,12.00
6978,12.00
6979,16.75
6980,34.15
6981,37.00
6982,48.00
6983,20.25
6984,20.75
6985,41.25
6986,20.75
6987,31.00
6988,43.00
6989,20.75
6990,37.00
6991,37.00
6992,73.50
6993,58.00
6994,32.50
6995,23.00
6996,9.75
6997,20.75
6998,20.75
6999,65.75
7000,56.75
7001,12.00
7002,16.75
7003,12.00
7004,29.50
7005,12.75
7006,12.75
7007,20.25
7008,36.75
7009,16.75
7010,16.00
7011,32.50
7012,70.25
7013,45.00
7014,12.00
7015,72.25
7016,16.00
7017,24.75
7018,16.50
7019,20.75
7020,16.50
7021,17.95
7022,20.75
7023,30.75
7024,128.50
7025,119.00
7026,32.75
7027,12.00
7028,20.75
7029,33.75
7030,51.50
7031,66.00
7032,65.50
7033,54.00
7034,12.75
7035,40.75
7036,12.50
7037,43.25
7038,59.25
7039,16.75
7040,77.75
7041,51.50
7042,32.25
7043,16.00
7044,36.45
7045,16.00
7046,53.50
7047,33.00
7048,16.00
7049,36.75
7050,40.15
7051,16.75
7052,16.75
7053,32.50
7054,16.50
7055,25.50
7056,20.25
7057,17.50
7058,108.50
7059,12.50
7060,20.25
7061,16.75
7062,197.00
7063,15.25
7064,70.00
7065,16.25
7066,20.25
7067,12.00
7068,18.50
7069,16.50
7070,36.75
7071,16.00
7072,63.20
7073,41.50
7074,70.00
7075,40.75
7076,39.65
7077,32.75
7078,14.75
7079,12.25
7080,16.75
7081,20.75
7082,19.50
7083,41.50
7084,29.00
7085,53.00
7086,28.75
7087,46.00
7088,21.00
7089,44.25
7090,28.50
7091,16.50
7092,15.25
7093,54.00
7094,36.75
7095,32.25
7096,49.25
7097,76.65
7098,49.25
7099,20.75
7100,12.00
7101,12.75
7102,36.75
7103,28.50
7104,16.50
7105,31.25
7106,20.25
7107,20.75
7108,25.00
7109,16.50
7110,69.75
7111,12.50
7112,41.25
7113,16.00
7114,24.75
7115,41.25
7116,49.50
7117,31.75
7118,64.75
7119,175.50
7120,20.75
7121,12.50
7122,50.45
7123,213.75
7124,62.00
7125,59.25
7126,16.00
7127,32.75
7128,46.75
7129,20.75
7130,14.75
7131,11.00
7132,54.70
7133,12.00
7134,13.25
7135,68.50
7136,16.75
7137,21.75
7138,16.50
7139,20.75
7140,53.75
7141,61.25
7142,58.00
7143,51.50
7144,62.00
7145,29.00
7146,53.25
7147,13.25
7148,38.70
7149,75.65
7150,56.45
7151,68.50
7152,35.00
7153,12.50
7154,45.75
7155,47.50
7156,46.45
7157,32.00
7158,33.95
7159,12.50
7160,12.50
7161,49.50
7162,69.00
7163,36.75
7164,33.50
7165,29.00
7166,76.65
7167,22.75
7168,18.50
7169,58.25
7170,16.00
7171,12.75
7172,12.75
7173,20.25
7174,140.95
7175,48.00
7176,17.95
7177,20.25
7178,20.50
7179,20.25
7180,12.00
7181,35.00
7182,12.00
7183,16.75
7184,12.75
7185,20.25
7186,145.70
7187,20.75
7188,53.75
7189,16.00
7190,20.25
7191,20.50
7192,41.50
7193,29.00
7194,18.50
7195,28.75
7196,58.50
7197,16.00
7198,26.75
7199,24.50
7200,57.75
7201,46.00
7202,20.75
7203,12.50
7204,20.75
7205,49.50
7206,26.50
7207,24.75
7208,71.50
7209,16.75
7210,68.75
7211,28.75
7212,79.25
7213,16.75
7214,36.50
7215,25.50
7216,18.50
7217,16.50
7218,38.25
7219,40.75
7220,20.25
7221,71.00
7222,20.75
7223,33.50
7224,36.25
7225,32.00
7226,33.25
7227,70.00
7228,11.00
7229,63.20
7230,18.50
7231,16.00
7232,20.75
7233,51.75
7234,33.40
7235,57.00
7236,29.25
7237,20.50
7238,45.75
7239,17.50
7240,74.00
7241,29.00
7242,16.75
7243,16.00
7244,59.50
7245,16.75
7246,24.00
7247,162.25
7248,87.75
7249,23.25
7250,12.00
7251,68.40
7252,20.75
7253,40.25
7254,20.75
7255,81.50
7256,13.25
7257,49.50
7258,24.00
7259,24.50
7260,70.25
7261,12.00
7262,20.75
7263,36.50
7264,41.50
7265,61.75
7266,16.00
7267,37.50
7268,11.00
7269,12.75
7270,10.50
7271,16.75
7272,39.25
7273,16.75
7274,66.00
7275,20.75
7276,12.00
7277,16.75
7278,25.50
7279,29.95
7280,45.75
7281,51.20
7282,62.00
7283,39.00
7284,41.00
7285,33.25
7286,15.25
7287,25.50
7288,33.50
7289,28.50
7290,68.20
7291,26.50
7292,27.25
7293,45.25
7294,37.75
7295,33.25
7296,16.75
7297,12.00
7298,61.25
7299,12.75
7300,20.75
7301,15.25
7302,28.75
7303,77.25
7304,40.50
7305,47.45
7306,49.75
7307,64.75
7308,16.00
7309,41.00
7310,12.00
7311,16.75
7312,11.00
7313,50.25
7314,17.95
7315,16.00
7316,29.25
7317,12.00
7318,117.50
7319,20.75
7320,12.00
7321,12.00
7322,30.50
7323,221.25
7324,12.50
7325,29.00
7326,12.00
7327,67.90
7328,51.00
7329,37.25
7330,41.00
7331,20.75
7332,35.50
7333,29.25
7334,27.75
7335,45.75
7336,54.50
7337,77.75
7338,31.25
7339,12.00
7340,29.00
7341,16.75
7342,22.50
7343,24.00
7344,20.75
7345,54.75
7346,41.50
7347,12.50
7348,20.75
7349,20.75
7350,43.75
7351,20.75
7352,61.00
7353,12.00
7354,16.75
7355,20.75
7356,68.90
7357,34.50
7358,32.25
7359,65.75
7360,41.00
7361,27.00
7362,33.25
7363,118.25
7364,124.25
7365,12.75
7366,29.25
7367,15.25
7368,16.50
7369,115.20
7370,25.00
7371,59.65
7372,78.50
7373,16.00
7374,12.00
7375,24.75
7376,12.00
7377,65.25
7378,213.20
7379,60.90
7380,51.75
7381,52.75
7382,20.75
7383,67.00
7384,33.25
7385,12.00
7386,32.75
7387,10.50
7388,37.25
7389,20.75
7390,12.00
7391,12.50
7392,45.50
7393,35.65
7394,16.25
7395,50.25
7396,36.75
7397,65.50
7398,71.95
7399,12.50
7400,74.75
7401,36.75
7402,34.25
7403,20.75
7404,56.75
7405,28.75
7406,16.75
7407,37.50
7408,20.75
7409,16.50
7410,31.25
7411,52.50
7412,16.25
7413,17.95
7414,12.50
7415,36.15
7416,49.25
7417,20.75
7418,20.25
7419,16.50
7420,20.75
7421,53.00
7422,36.75
7423,12.00
7424,135.75
7425,16.00
7426,32.50
7427,17.95
7428,22.50
7429,129.50
7430,20.75
7431,23.00
7432,49.50
7433,60.70
7434,12.75
7435,20.25
7436,14.75
7437,32.00
7438,52.25
7439,16.75
7440,20.50
7441,54.00
7442,66.00
7443,41.00
7444,37.50
7445,65.50
7446,35.75
7447,12.00
7448,24.50
7449,16.75
7450,29.00
7451,16.75
7452,33.00
7453,41.50
7454,48.75
7455,32.50
7456,47.75
7457,10.50
7458,77.50
7459,28.50
7460,20.75
7461,29.25
7462,20.75
7463,36.75
7464,17.95
7465,12.00
7466,36.50
7467,50.75
7468,12.00
7469,36.75
7470,46.45
7471,11.00
7472,25.25
7473,16.75
7474,37.50
7475,51.75
7476,248.00
7477,63.50
7478,12.50
7479,12.50
7480,85.25
7481,25.50
7482,61.75
7483,69.00
7484,25.50
7485,12.00
7486,20.25
7487,46.00
7488,54.00
7489,29.95
7490,32.75
7491,32.50
7492,33.25
7493,57.50
7494,49.75
7495,33.00
7496,75.00
7497,28.75
7498,12.25
7499,48.50
7500,26.25
7501,73.25
7502,17.95
7503,46.45
7504,47.75
7505,10.50
7506,36.75
7507,66.75
7508,24.50
7509,27.25
7510,65.50
7511,20.75
7512,27.75
7513,20.50
7514,50.00
7515,33.25
7516,53.50
7517,36.75
7518,60.00
7519,37.50
7520,33.25
7521,20.75
7522,23.65
7523,36.75
7524,68.50
7525,46.25
7526,20.75
